"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"WEB1_3","3HOLE-WEB70MIL","-102mil","2232.001mil","-67mil","2232.001mil","-72mil","2200.001mil","T","90.00","Comment"
"WEB2_3","3HOLE-WEB70MIL","-102mil","2821.001mil","-67mil","2821.001mil","-72mil","2789.001mil","T","90.00","Comment"
"WEB2_1_4","3HOLE-WEB70MIL","1046mil","2821.001mil","1081mil","2821.001mil","1076mil","2789.001mil","T","90.00","Comment"
"WEB1_1_4","3HOLE-WEB70MIL","1046mil","2232.001mil","1081mil","2232.001mil","1076mil","2200.001mil","T","90.00","Comment"
"WEB1_1_1_2","3HOLE-WEB70MIL","2194mil","2232.001mil","2229mil","2232.001mil","2224mil","2200.001mil","T","90.00","Comment"
"WEB2_1_1_2","3HOLE-WEB70MIL","2194mil","2821.001mil","2229mil","2821.001mil","2224mil","2789.001mil","T","90.00","Comment"
"WEB1_1_2_2","3HOLE-WEB70MIL","3342mil","2232.001mil","3377mil","2232.001mil","3372mil","2200.001mil","T","90.00","Comment"
"WEB2_1_2_2","3HOLE-WEB70MIL","3342mil","2821.001mil","3377mil","2821.001mil","3372mil","2789.001mil","T","90.00","Comment"
"WEB1_2","3HOLE-WEB70MIL","-102mil","1173.001mil","-67mil","1173.001mil","-72mil","1141.001mil","T","90.00","Comment"
"WEB2_2","3HOLE-WEB70MIL","-102mil","1762.001mil","-67mil","1762.001mil","-72mil","1730.001mil","T","90.00","Comment"
"WEB2_1_3","3HOLE-WEB70MIL","1046mil","1762.001mil","1081mil","1762.001mil","1076mil","1730.001mil","T","90.00","Comment"
"WEB1_1_3","3HOLE-WEB70MIL","1046mil","1173.001mil","1081mil","1173.001mil","1076mil","1141.001mil","T","90.00","Comment"
"WEB1_1_1_1","3HOLE-WEB70MIL","2194mil","1173.001mil","2229mil","1173.001mil","2224mil","1141.001mil","T","90.00","Comment"
"WEB2_1_1_1","3HOLE-WEB70MIL","2194mil","1762.001mil","2229mil","1762.001mil","2224mil","1730.001mil","T","90.00","Comment"
"WEB1_1_2_1","3HOLE-WEB70MIL","3342mil","1173.001mil","3377mil","1173.001mil","3372mil","1141.001mil","T","90.00","Comment"
"WEB2_1_2_1","3HOLE-WEB70MIL","3342mil","1762.001mil","3377mil","1762.001mil","3372mil","1730.001mil","T","90.00","Comment"
"WEB2_1_2","3HOLE-WEB70MIL","3342mil","703.001mil","3377mil","703.001mil","3372mil","671.001mil","T","90.00","Comment"
"WEB1_1_2","3HOLE-WEB70MIL","3342mil","114.001mil","3377mil","114.001mil","3372mil","82.001mil","T","90.00","Comment"
"WEB2_1_1","3HOLE-WEB70MIL","2194mil","703.001mil","2229mil","703.001mil","2224mil","671.001mil","T","90.00","Comment"
"WEB1_1_1","3HOLE-WEB70MIL","2194mil","114.001mil","2229mil","114.001mil","2224mil","82.001mil","T","90.00","Comment"
"WEB1_1","3HOLE-WEB70MIL","1046mil","114.001mil","1081mil","114.001mil","1076mil","82.001mil","T","90.00","Comment"
"WEB2_1","3HOLE-WEB70MIL","1046mil","703.001mil","1081mil","703.001mil","1076mil","671.001mil","T","90.00","Comment"
"WEB2","3HOLE-WEB70MIL","-102mil","703.001mil","-67mil","703.001mil","-72mil","671.001mil","T","90.00","Comment"
"WEB1","3HOLE-WEB70MIL","-102mil","114.001mil","-67mil","114.001mil","-72mil","82.001mil","T","90.00","Comment"
"R9","0603","965mil","690mil","965mil","660mil","965mil","660mil","T","90.00","39K"
"J1","CONN5","829mil","869mil","729mil","869mil","729mil","869mil","T","360.00","1X5 HEADER"
"C20","0603","370mil","585mil","340mil","585mil","340mil","585mil","T","360.00","15pF"
"C17","0603","340mil","495mil","340mil","465mil","340mil","465mil","T","90.00",".01uF"
"C11","0603","430mil","405mil","400mil","405mil","400mil","405mil","T","360.00",".1uF"
"C15","0603","255mil","235mil","255mil","265mil","255mil","265mil","T","270.00","0.1 uF"
"C18","0603","884.866mil","22mil","884.866mil","-8mil","884.866mil","-8mil","T","90.00","0.1 uF"
"C24","0603","115mil","780mil","145mil","780mil","145mil","780mil","T","180.00","0.1 uF"
"L3","0603","35mil","115.937mil","35mil","145.937mil","35mil","145.937mil","T","270.00","0.18uH"
"L6","0603","266mil","504mil","266mil","474mil","266mil","474mil","T","90.00","0.33uH"
"R2","0603","340mil","377mil","340mil","407mil","340mil","407mil","T","270.00","1 M"
"R17","0603","236mil","702mil","266mil","702mil","266mil","702mil","T","180.00","2K"
"R12","0603","153mil","676mil","153mil","646mil","153mil","646mil","T","90.00","10"
"R13","0603","23mil","501mil","23mil","531mil","23mil","531mil","T","270.00","10"
"C6","0603","48mil","223mil","48mil","193mil","48mil","193mil","T","90.00","100 pF"
"C7","0603","236mil","644mil","266mil","644mil","266mil","644mil","T","180.00","100 pF"
"C8","0603","285mil","30mil","255mil","30mil","255mil","30mil","T","360.00","1000 pF"
"C9","0603","23mil","621mil","23mil","651mil","23mil","651mil","T","270.00","1000 pF"
"C10","0603","236mil","584mil","206mil","584mil","206mil","584mil","T","0.00","1000 pF"
"C4","0603","940mil","600mil","970mil","600mil","970mil","600mil","T","180.00","10pF"
"C26","0603","900mil","690mil","900mil","660mil","900mil","660mil","T","90.00","15pF"
"C27","0603","819mil","799mil","789mil","799mil","789mil","799mil","T","360.00","15pF"
"R18","0603","610mil","305mil","640mil","305mil","640mil","305mil","T","180.00","1K"
"C2","0603","115mil","0mil","115mil","-30mil","115mil","-30mil","T","90.00","2 PF"
"C3","0603","83mil","501mil","83mil","471mil","83mil","471mil","T","90.00","2 pF"
"C21","0603","18mil","403mil","-12mil","403mil","-12mil","403mil","T","0.00","1.5pF"
"R6","0603","444.41mil","-4.41mil","444.41mil","-34.41mil","444.41mil","-34.41mil","T","90.00","22"
"R21","0603","610mil","355mil","640mil","355mil","640mil","355mil","T","180.00","220K"
"C14","0603","520mil","365mil","520mil","395mil","520mil","395mil","T","270.00","100pF"
"U4","SO8","627mil","104mil","552mil","-6mil","552mil","-6mil","T","90.00","24aa256"
"Q3","SOT23_FET","242.5mil","367mil","280mil","407mil","242mil","327mil","T","180.00","2N7002"
"L2","0603","285mil","-30mil","315mil","-30mil","315mil","-30mil","T","180.00","10nH"
"R23","0603","819mil","579mil","789mil","579mil","789mil","579mil","T","360.00","300K"
"Y2","CRYSTAL_ABRACON_ABS07","809mil","694mil","809mil","694mil","809mil","646.756mil","T","90.00","32.768KHZ CRYSTAL"
"C12","0603","370mil","-4.41mil","370mil","-34.41mil","370mil","-34.41mil","T","90.00","33 pF"
"C13","0603","134mil","587mil","104mil","587mil","104mil","587mil","T","360.00","33 pF"
"R20","0603","400mil","495mil","400mil","525mil","400mil","525mil","T","270.00","2.7K"
"R1","0603","819mil","489mil","789mil","489mil","789mil","489mil","T","360.00","39K"
"R10","0603","185mil","124mil","185mil","154mil","185mil","154mil","T","270.00","39K"
"R15","0603","614mil","414mil","644mil","414mil","644mil","414mil","T","180.00","39K"
"R3","0603","939mil","534mil","909mil","534mil","909mil","534mil","T","360.00","39K"
"R4","0603","609mil","864mil","639mil","864mil","639mil","864mil","T","180.00","39K"
"R5","0603","879mil","224mil","909mil","224mil","909mil","224mil","T","180.00","39K"
"R8","0603","254mil","130mil","254mil","100mil","254mil","100mil","T","90.00","4.7 K"
"C19","0603","109mil","120mil","109mil","90mil","109mil","90mil","T","90.00","2.7 pF"
"R14","0603","235mil","780mil","205mil","780mil","205mil","780mil","T","0.00","470"
"R7","0603","185mil","235mil","185mil","205mil","185mil","205mil","T","90.00","6.8K"
"R11","0603","110mil","240mil","110mil","210mil","110mil","210mil","T","90.00","68"
"R16","0603","430mil","350mil","460mil","350mil","460mil","350mil","T","180.00","22K"
"Y1","RESONATOR","396.071mil","192.469mil","395mil","189mil","444mil","274mil","T","0.00","916.5_Resonator"
"R19","0603","834mil","384mil","804mil","384mil","804mil","384mil","T","360.00","2K"
"R24","0603","834mil","314mil","804mil","314mil","804mil","314mil","T","360.00","100K"
"C22","0603","18mil","304mil","-12mil","304mil","-12mil","304mil","T","0.00","DNS"
"C23","0603","18mil","354mil","-12mil","354mil","-12mil","354mil","T","0.00","DNS"
"U3","SO8_SMALL","796.614mil","59.575mil","835mil","153mil","835mil","153mil","T","180.00","DS1631"
"U6","SC70","950mil","360mil","950mil","360mil","975.591mil","403.307mil","T","180.00","MAX9119EXK+"
"U2","SC70","723mil","360mil","723mil","360mil","748.591mil","403.307mil","T","180.00","MIC861"
"Q1","3_PIN_ULTRA_SUPER_MINI_MOLD","184.685mil","4.409mil","165mil","30mil","165mil","30mil","T","270.00","NE85619"
"Q2","3_PIN_ULTRA_SUPER_MINI_MOLD","180.685mil","498.409mil","161mil","524mil","161mil","524mil","T","270.00","NE85619"
"U1","SSOP20_WIDE","596.842mil","631.457mil","712mil","785mil","712mil","785mil","T","180.00","PIC16F690"
"U5","SOT23-5A","372.5mil","740mil","335mil","690mil","335mil","690mil","T","90.00","TC1070"
"R26","0603","939mil","474mil","969mil","474mil","969mil","474mil","T","180.00","4.7M"
"L1","0603","60mil","0mil","60mil","30mil","60mil","30mil","T","270.00","2.7nH"
"E2","Antenna1","0mil","0mil","0mil","0mil","0mil","0mil","T","0.00","#NAME?"
"E3","Antenna1","22mil","774mil","22mil","774mil","22mil","774mil","T","0.00","#NAME?"
"EH2","EH_D0500P1000","449mil","864mil","449mil","864mil","449mil","864mil","T","90.00","#NAME?"
"EH1","EH_D0500P1000","509mil","864mil","509mil","864mil","509mil","864mil","T","0.00","#NAME?"
"B1","BATT_HOLDER1","484.157mil","369mil","494mil","369mil","60.929mil","369mil","B","270.00","BATT HOLDER COIN CR2032 CUT"
"R9","0603","965mil","1749mil","965mil","1719mil","965mil","1719mil","T","90.00","39K"
"J1","CONN5","829mil","1928mil","729mil","1928mil","729mil","1928mil","T","360.00","1X5 HEADER"
"C20","0603","370mil","1644mil","340mil","1644mil","340mil","1644mil","T","360.00","15pF"
"C17","0603","340mil","1554mil","340mil","1524mil","340mil","1524mil","T","90.00",".01uF"
"C11","0603","430mil","1464mil","400mil","1464mil","400mil","1464mil","T","360.00",".1uF"
"C15","0603","255mil","1294mil","255mil","1324mil","255mil","1324mil","T","270.00","0.1 uF"
"C18","0603","884.866mil","1081mil","884.866mil","1051mil","884.866mil","1051mil","T","90.00","0.1 uF"
"C24","0603","115mil","1839mil","145mil","1839mil","145mil","1839mil","T","180.00","0.1 uF"
"L3","0603","35mil","1174.937mil","35mil","1204.937mil","35mil","1204.937mil","T","270.00","0.18uH"
"L6","0603","266mil","1563mil","266mil","1533mil","266mil","1533mil","T","90.00","0.33uH"
"R2","0603","340mil","1436mil","340mil","1466mil","340mil","1466mil","T","270.00","1 M"
"R17","0603","236mil","1761mil","266mil","1761mil","266mil","1761mil","T","180.00","2K"
"R12","0603","153mil","1735mil","153mil","1705mil","153mil","1705mil","T","90.00","10"
"R13","0603","23mil","1560mil","23mil","1590mil","23mil","1590mil","T","270.00","10"
"C6","0603","48mil","1282mil","48mil","1252mil","48mil","1252mil","T","90.00","100 pF"
"C7","0603","236mil","1703mil","266mil","1703mil","266mil","1703mil","T","180.00","100 pF"
"C8","0603","285mil","1089mil","255mil","1089mil","255mil","1089mil","T","360.00","1000 pF"
"C9","0603","23mil","1680mil","23mil","1710mil","23mil","1710mil","T","270.00","1000 pF"
"C10","0603","236mil","1643mil","206mil","1643mil","206mil","1643mil","T","0.00","1000 pF"
"C4","0603","940mil","1659mil","970mil","1659mil","970mil","1659mil","T","180.00","10pF"
"C26","0603","900mil","1749mil","900mil","1719mil","900mil","1719mil","T","90.00","15pF"
"C27","0603","819mil","1858mil","789mil","1858mil","789mil","1858mil","T","360.00","15pF"
"R18","0603","610mil","1364mil","640mil","1364mil","640mil","1364mil","T","180.00","1K"
"C2","0603","115mil","1059mil","115mil","1029mil","115mil","1029mil","T","90.00","2 PF"
"C3","0603","83mil","1560mil","83mil","1530mil","83mil","1530mil","T","90.00","2 pF"
"C21","0603","18mil","1462mil","-12mil","1462mil","-12mil","1462mil","T","0.00","1.5pF"
"R6","0603","444.41mil","1054.59mil","444.41mil","1024.59mil","444.41mil","1024.59mil","T","90.00","22"
"R21","0603","610mil","1414mil","640mil","1414mil","640mil","1414mil","T","180.00","220K"
"C14","0603","520mil","1424mil","520mil","1454mil","520mil","1454mil","T","270.00","100pF"
"U4","SO8","627mil","1163mil","552mil","1053mil","552mil","1053mil","T","90.00","24aa256"
"Q3","SOT23_FET","242.5mil","1426mil","280mil","1466mil","242mil","1386mil","T","180.00","2N7002"
"L2","0603","285mil","1029mil","315mil","1029mil","315mil","1029mil","T","180.00","10nH"
"R23","0603","819mil","1638mil","789mil","1638mil","789mil","1638mil","T","360.00","300K"
"Y2","CRYSTAL_ABRACON_ABS07","809mil","1753mil","809mil","1753mil","809mil","1705.756mil","T","90.00","32.768KHZ CRYSTAL"
"C12","0603","370mil","1054.59mil","370mil","1024.59mil","370mil","1024.59mil","T","90.00","33 pF"
"C13","0603","134mil","1646mil","104mil","1646mil","104mil","1646mil","T","360.00","33 pF"
"R20","0603","400mil","1554mil","400mil","1584mil","400mil","1584mil","T","270.00","2.7K"
"R1","0603","819mil","1548mil","789mil","1548mil","789mil","1548mil","T","360.00","39K"
"R10","0603","185mil","1183mil","185mil","1213mil","185mil","1213mil","T","270.00","39K"
"R15","0603","614mil","1473mil","644mil","1473mil","644mil","1473mil","T","180.00","39K"
"R3","0603","939mil","1593mil","909mil","1593mil","909mil","1593mil","T","360.00","39K"
"R4","0603","609mil","1923mil","639mil","1923mil","639mil","1923mil","T","180.00","39K"
"R5","0603","879mil","1283mil","909mil","1283mil","909mil","1283mil","T","180.00","39K"
"R8","0603","254mil","1189mil","254mil","1159mil","254mil","1159mil","T","90.00","4.7 K"
"C19","0603","109mil","1179mil","109mil","1149mil","109mil","1149mil","T","90.00","2.7 pF"
"R14","0603","235mil","1839mil","205mil","1839mil","205mil","1839mil","T","0.00","470"
"R7","0603","185mil","1294mil","185mil","1264mil","185mil","1264mil","T","90.00","6.8K"
"R11","0603","110mil","1299mil","110mil","1269mil","110mil","1269mil","T","90.00","68"
"R16","0603","430mil","1409mil","460mil","1409mil","460mil","1409mil","T","180.00","22K"
"Y1","RESONATOR","396.071mil","1251.468mil","395mil","1248mil","444mil","1333mil","T","0.00","916.5_Resonator"
"R19","0603","834mil","1443mil","804mil","1443mil","804mil","1443mil","T","360.00","2K"
"R24","0603","834mil","1373mil","804mil","1373mil","804mil","1373mil","T","360.00","100K"
"C22","0603","18mil","1363mil","-12mil","1363mil","-12mil","1363mil","T","0.00","DNS"
"C23","0603","18mil","1413mil","-12mil","1413mil","-12mil","1413mil","T","0.00","DNS"
"U3","SO8_SMALL","796.614mil","1118.575mil","835mil","1212mil","835mil","1212mil","T","180.00","DS1631"
"U6","SC70","950mil","1419mil","950mil","1419mil","975.591mil","1462.307mil","T","180.00","MAX9119EXK+"
"U2","SC70","723mil","1419mil","723mil","1419mil","748.591mil","1462.307mil","T","180.00","MIC861"
"Q1","3_PIN_ULTRA_SUPER_MINI_MOLD","184.685mil","1063.409mil","165mil","1089mil","165mil","1089mil","T","270.00","NE85619"
"Q2","3_PIN_ULTRA_SUPER_MINI_MOLD","180.685mil","1557.409mil","161mil","1583mil","161mil","1583mil","T","270.00","NE85619"
"U1","SSOP20_WIDE","596.842mil","1690.457mil","712mil","1844mil","712mil","1844mil","T","180.00","PIC16F690"
"U5","SOT23-5A","372.5mil","1799mil","335mil","1749mil","335mil","1749mil","T","90.00","TC1070"
"R26","0603","939mil","1533mil","969mil","1533mil","969mil","1533mil","T","180.00","4.7M"
"L1","0603","60mil","1059mil","60mil","1089mil","60mil","1089mil","T","270.00","2.7nH"
"E2","Antenna1","0mil","1059mil","0mil","1059mil","0mil","1059mil","T","0.00","#NAME?"
"E3","Antenna1","22mil","1833mil","22mil","1833mil","22mil","1833mil","T","0.00","#NAME?"
"EH2","EH_D0500P1000","449mil","1923mil","449mil","1923mil","449mil","1923mil","T","90.00","#NAME?"
"EH1","EH_D0500P1000","509mil","1923mil","509mil","1923mil","509mil","1923mil","T","0.00","#NAME?"
"B1","BATT_HOLDER1","484.157mil","1428mil","494mil","1428mil","60.929mil","1428mil","B","270.00","BATT HOLDER COIN CR2032 CUT"
"R9","0603","965mil","2808mil","965mil","2778mil","965mil","2778mil","T","90.00","39K"
"J1","CONN5","829mil","2987mil","729mil","2987mil","729mil","2987mil","T","360.00","1X5 HEADER"
"C20","0603","370mil","2703mil","340mil","2703mil","340mil","2703mil","T","360.00","15pF"
"C17","0603","340mil","2613mil","340mil","2583mil","340mil","2583mil","T","90.00",".01uF"
"C11","0603","430mil","2523mil","400mil","2523mil","400mil","2523mil","T","360.00",".1uF"
"C15","0603","255mil","2353mil","255mil","2383mil","255mil","2383mil","T","270.00","0.1 uF"
"C18","0603","884.866mil","2140mil","884.866mil","2110mil","884.866mil","2110mil","T","90.00","0.1 uF"
"C24","0603","115mil","2898mil","145mil","2898mil","145mil","2898mil","T","180.00","0.1 uF"
"L3","0603","35mil","2233.937mil","35mil","2263.937mil","35mil","2263.937mil","T","270.00","0.18uH"
"L6","0603","266mil","2622mil","266mil","2592mil","266mil","2592mil","T","90.00","0.33uH"
"R2","0603","340mil","2495mil","340mil","2525mil","340mil","2525mil","T","270.00","1 M"
"R17","0603","236mil","2820mil","266mil","2820mil","266mil","2820mil","T","180.00","2K"
"R12","0603","153mil","2794mil","153mil","2764mil","153mil","2764mil","T","90.00","10"
"R13","0603","23mil","2619mil","23mil","2649mil","23mil","2649mil","T","270.00","10"
"C6","0603","48mil","2341mil","48mil","2311mil","48mil","2311mil","T","90.00","100 pF"
"C7","0603","236mil","2762mil","266mil","2762mil","266mil","2762mil","T","180.00","100 pF"
"C8","0603","285mil","2148mil","255mil","2148mil","255mil","2148mil","T","360.00","1000 pF"
"C9","0603","23mil","2739mil","23mil","2769mil","23mil","2769mil","T","270.00","1000 pF"
"C10","0603","236mil","2702mil","206mil","2702mil","206mil","2702mil","T","0.00","1000 pF"
"C4","0603","940mil","2718mil","970mil","2718mil","970mil","2718mil","T","180.00","10pF"
"C26","0603","900mil","2808mil","900mil","2778mil","900mil","2778mil","T","90.00","15pF"
"C27","0603","819mil","2917mil","789mil","2917mil","789mil","2917mil","T","360.00","15pF"
"R18","0603","610mil","2423mil","640mil","2423mil","640mil","2423mil","T","180.00","1K"
"C2","0603","115mil","2118mil","115mil","2088mil","115mil","2088mil","T","90.00","2 PF"
"C3","0603","83mil","2619mil","83mil","2589mil","83mil","2589mil","T","90.00","2 pF"
"C21","0603","18mil","2521mil","-12mil","2521mil","-12mil","2521mil","T","0.00","1.5pF"
"R6","0603","444.41mil","2113.59mil","444.41mil","2083.59mil","444.41mil","2083.59mil","T","90.00","22"
"R21","0603","610mil","2473mil","640mil","2473mil","640mil","2473mil","T","180.00","220K"
"C14","0603","520mil","2483mil","520mil","2513mil","520mil","2513mil","T","270.00","100pF"
"U4","SO8","627mil","2222mil","552mil","2112mil","552mil","2112mil","T","90.00","24aa256"
"Q3","SOT23_FET","242.5mil","2485mil","280mil","2525mil","242mil","2445mil","T","180.00","2N7002"
"L2","0603","285mil","2088mil","315mil","2088mil","315mil","2088mil","T","180.00","10nH"
"R23","0603","819mil","2697mil","789mil","2697mil","789mil","2697mil","T","360.00","300K"
"Y2","CRYSTAL_ABRACON_ABS07","809mil","2812mil","809mil","2812mil","809mil","2764.756mil","T","90.00","32.768KHZ CRYSTAL"
"C12","0603","370mil","2113.59mil","370mil","2083.59mil","370mil","2083.59mil","T","90.00","33 pF"
"C13","0603","134mil","2705mil","104mil","2705mil","104mil","2705mil","T","360.00","33 pF"
"R20","0603","400mil","2613mil","400mil","2643mil","400mil","2643mil","T","270.00","2.7K"
"R1","0603","819mil","2607mil","789mil","2607mil","789mil","2607mil","T","360.00","39K"
"R10","0603","185mil","2242mil","185mil","2272mil","185mil","2272mil","T","270.00","39K"
"R15","0603","614mil","2532mil","644mil","2532mil","644mil","2532mil","T","180.00","39K"
"R3","0603","939mil","2652mil","909mil","2652mil","909mil","2652mil","T","360.00","39K"
"R4","0603","609mil","2982mil","639mil","2982mil","639mil","2982mil","T","180.00","39K"
"R5","0603","879mil","2342mil","909mil","2342mil","909mil","2342mil","T","180.00","39K"
"R8","0603","254mil","2248mil","254mil","2218mil","254mil","2218mil","T","90.00","4.7 K"
"C19","0603","109mil","2238mil","109mil","2208mil","109mil","2208mil","T","90.00","2.7 pF"
"R14","0603","235mil","2898mil","205mil","2898mil","205mil","2898mil","T","0.00","470"
"R7","0603","185mil","2353mil","185mil","2323mil","185mil","2323mil","T","90.00","6.8K"
"R11","0603","110mil","2358mil","110mil","2328mil","110mil","2328mil","T","90.00","68"
"R16","0603","430mil","2468mil","460mil","2468mil","460mil","2468mil","T","180.00","22K"
"Y1","RESONATOR","396.071mil","2310.468mil","395mil","2307mil","444mil","2392mil","T","0.00","916.5_Resonator"
"R19","0603","834mil","2502mil","804mil","2502mil","804mil","2502mil","T","360.00","2K"
"R24","0603","834mil","2432mil","804mil","2432mil","804mil","2432mil","T","360.00","100K"
"C22","0603","18mil","2422mil","-12mil","2422mil","-12mil","2422mil","T","0.00","DNS"
